path	category	state	year	month	ext	size_bytes	mtime
research/methylation_f1_optimization/04_scripts/phase4_methylation_combination.py	research				py	26288	2026-01-15 04:01:57.2342762290
research/methylation_f1_optimization/04_scripts/phase3_verification.py	research				py	19151	2026-01-15 04:01:57.2342762290
research/methylation_f1_optimization/04_scripts/phase2_analysis.py	research				py	22687	2026-01-15 04:01:57.2342762290
research/methylation_f1_optimization/04_scripts/phase1_analysis.py	research				py	24782	2026-01-15 04:01:57.2342762290
research/methylation_f1_optimization/2026/01/20260115_final_conclusion_report_01.md	research				md	8307	2026-03-01 03:02:25.5357070800
research/methylation_f1_optimization/2026/01/20260115_significance_distribution_01.md	research				md	907	2026-03-01 02:49:06.7506758230
research/methylation_f1_optimization/2026/01/20260115_vcf_field_analysis_01.md	research				md	751	2026-03-01 02:49:06.7546758230
research/methylation_f1_optimization/2026/01/20260115_phase1_report_01.md	research				md	6834	2026-03-01 03:02:25.5357070800
research/methylation_f1_optimization/2026/01/20260115_phase4_methylation_combination_report_01.md	research				md	2736	2026-03-01 03:02:25.5367070800
research/methylation_f1_optimization/2026/01/20260115_phase3_verification_report_01.md	research				md	2934	2026-03-01 03:02:25.5367070800
research/methylation_f1_optimization/2026/01/20260115_phase2_report_01.md	research				md	3826	2026-03-01 03:02:25.5357070800
research/methylation_f1_optimization/README.md	research				md	6217	2026-01-15 04:01:57.2452762290
research/methylation_f1_optimization/05_results/phase2_plots/exp2_3_combined_analysis.png	research				png	64308	2026-01-15 04:01:57.2392762290
research/methylation_f1_optimization/05_results/phase2_plots/exp2_5_best_strategies.png	research				png	71126	2026-01-15 04:01:57.2402762290
research/methylation_f1_optimization/05_results/phase2_plots/exp2_1_2_grid_search.png	research				png	60487	2026-01-15 04:01:57.2392762290
research/methylation_f1_optimization/05_results/phase4_plots/significant_vs_nonsig_analysis.png	research				png	228682	2026-01-15 04:01:57.2452762290
research/methylation_f1_optimization/05_results/phase4_plots/interaction_effects_analysis.png	research				png	319345	2026-01-15 04:01:57.2442762290
research/methylation_f1_optimization/05_results/phase4_plots/conditional_methylation_value.png	research				png	132589	2026-01-15 04:01:57.2422762290
research/methylation_f1_optimization/05_results/phase4_plots/hybrid_strategy_comparison.png	research				png	66152	2026-01-15 04:01:57.2422762290
research/methylation_f1_optimization/05_results/phase1_plots/exp1_3_strand_bias.png	research				png	46538	2026-01-15 04:01:57.2372762290
research/methylation_f1_optimization/05_results/phase1_plots/exp1_2_af_distribution.png	research				png	91445	2026-01-15 04:01:57.2372762290
research/methylation_f1_optimization/05_results/phase1_plots/exp1_4_regional_clustering.png	research				png	74787	2026-01-15 04:01:57.2382762290
research/methylation_f1_optimization/05_results/phase1_plots/exp1_1_qual_distribution.png	research				png	50276	2026-01-15 04:01:57.2362762290
research/methylation_f1_optimization/05_results/phase1_plots/exp1_5_combined_features.png	research				png	80545	2026-01-15 04:01:57.2382762290
research/methylation_f1_optimization/05_results/phase3_plots/regional_clustering_analysis.png	research				png	123754	2026-01-15 04:01:57.2412762290
research/methylation_f1_optimization/05_results/longphase_s_qual_af_analysis.png	research				png	178726	2026-01-15 04:01:57.2362762290
ai_sessions/2026/01/20260112_文檔庫架構重整第二階段_01.md	ai_sessions		2026	01	md	3723	2026-01-12 02:44:56.7685328640
ai_sessions/2026/01/20260123_InterSubMod專案全面分析計劃_執行報告_01.md	ai_sessions		2026	01	md	11301	2026-03-01 03:02:25.5157070790
ai_sessions/2026/01/20260113_RegionProcessor重構_02.md	ai_sessions		2026	01	md	2264	2026-01-13 23:17:30.2669065610
ai_sessions/2026/01/20260113_程式碼重構優化_01.md	ai_sessions		2026	01	md	7046	2026-01-13 18:33:57.7555034770
ai_sessions/2026/01/20260112_SubAgent系統建置_01.md	ai_sessions		2026	01	md	5265	2026-01-12 23:34:18.4579026930
ai_sessions/2026/02/20260209_InterSubMod專案完整分析報告_01.md	ai_sessions		2026	02	md	24548	2026-02-09 14:57:15.4717675660
ai_sessions/2026/02/20260213_HCC1395_subsample_purity_20260213_repurity_full_完整分析報告_01.md	ai_sessions		2026	02	md	5395	2026-03-01 03:02:25.5167070790
ai_sessions/2026/02/20260213_HCC1395_subsample_purity_完整驗證報告_01.md	ai_sessions		2026	02	md	8024	2026-03-01 03:02:25.5167070790
ai_sessions/2026/02/20260213_HCC1395_DORADO_MethylationFilter_條件分解與門檻搜尋報告_01.md	ai_sessions		2026	02	md	4753	2026-03-01 03:02:25.5157070790
ai_sessions/2026/02/20260213_HCC1395_DORADO_subsample_purity_20260213_dorado_purity_full_完整分析報告_01.md	ai_sessions		2026	02	md	7447	2026-03-01 03:02:25.5157070790
ai_sessions/2026/03/20260302_subsample混樣甲基化偏差_現況研究推論與驗證路線圖_01.md	ai_sessions		2026	03	md	14915	2026-03-02 15:50:50.4558920880
concepts/2025/12/20251218_clustering_evolution_research_overview_01.md	concepts		2025	12	md	9345	2026-03-01 03:02:25.5207070790
concepts/2025/12/20251202_plan_evaluation_01.md	concepts		2025	12	md	14704	2026-03-01 03:02:25.5207070790
concepts/2025/12/20251218_heatmap_generation_strategy_analysis_01.md	concepts		2025	12	md	13708	2026-03-01 03:02:25.5207070790
concepts/2025/12/20251202_read_distance_calculation_01.md	concepts		2025	12	md	6191	2026-03-01 03:02:25.5207070790
concepts/2025/12/20251203_distance_heatmap_implementation_01.md	concepts		2025	12	md	9633	2026-03-01 03:02:25.5207070790
concepts/2025/12/20251202_cluster_heatmap_visualization_01.md	concepts		2025	12	md	9844	2026-03-01 03:02:25.5197070790
concepts/2025/12/20251202_hierarchical_clustering_implementation_01.md	concepts		2025	12	md	11858	2026-03-01 03:02:25.5197070790
concepts/2025/12/20251222_Bernoulli_01.md	concepts		2025	12	md	4878	2026-03-01 03:02:25.5217070790
concepts/2025/11/20251130_implementation_details_01.md	concepts		2025	11	md	5357	2026-03-01 03:02:25.5197070790
references/manual/20260303_專案檔案清冊與查找流程手冊_01.md	references	manual			md	2490	2026-03-04 00:25:14.7844807220
references/manual/20251130_checklist_01.md	references	manual			md	2237	2026-03-01 03:02:25.5327070790
references/manual/20251130_snv_vcf_loading_01.md	references	manual			md	7562	2026-03-01 03:02:25.5327070790
references/manual/20260301_AI_Agent_快速操作手冊_01.md	references	manual			md	2778	2026-03-02 14:42:57.4027327070
references/2026/01/20260122_Antigravity_ClaudeCode_Integration_Guide_01.md	references		2026	01	md	11324	2026-03-01 02:48:44.5786749550
references/2026/03/20260302_tissue_origin_methylation_confounding_literature_review_01.md	references		2026	03	md	37519	2026-03-02 15:37:56.4978618020
solutions/investigation/2025/12/20251221_resolved_fixes_01.md	solutions	investigation	2025	12	md	3116	2026-03-01 03:02:25.5377070800
solutions/investigation/2025/12/20251217_distance_heatmap_logic_investigation_01.md	solutions	investigation	2025	12	md	3174	2026-03-01 03:02:25.5377070800
solutions/investigation/2025/12/20251221_issues_01.md	solutions	investigation	2025	12	md	899	2026-03-01 03:02:25.5377070800
solutions/investigation/2025/12/20251222_distance_methods_analysis_01.md	solutions	investigation	2025	12	md	6894	2026-03-01 03:02:25.5377070800
solutions/significance_analysis/2026/01/20260104_檢視顯著計劃_01.md	solutions	significance_analysis	2026	01	md	9780	2026-03-01 03:02:25.5387070800
solutions/significance_analysis/2026/01/20260104_詳細分析特殊狀況_01.md	solutions	significance_analysis	2026	01	md	8911	2026-03-01 03:02:25.5387070800
solutions/debugging/2025/11/20251130_mm_ml_tags_analysis_01.md	solutions	debugging	2025	11	md	2249	2026-03-01 03:02:25.5367070800
solutions/debugging/2025/11/20251130_methylation_parser_debug_01.md	solutions	debugging	2025	11	md	1322	2026-03-01 03:02:25.5367070800
solutions/debugging/2025/11/20251130_mm_ml_detection_issue_01.md	solutions	debugging	2025	11	md	1322	2026-03-01 03:02:25.5367070800
solutions/debugging/2025/11/20251130_snv_loading_debug_01.md	solutions	debugging	2025	11	md	1109	2026-03-01 03:02:25.5367070800
solutions/debugging/2025/11/20251130_tumor_bam_methylation_tags_01.md	solutions	debugging	2025	11	md	1957	2026-03-01 03:02:25.5377070800
solutions/optimization/2026/01/20260107_自動改進程式分析_最終報告_01.md	solutions	optimization	2026	01	md	4051	2026-03-01 03:02:25.5387070800
solutions/optimization/2026/01/20260107_F1_score影響評估_01.md	solutions	optimization	2026	01	md	2920	2026-03-01 03:02:25.5377070800
solutions/optimization/2026/01/20260107_InterSubMod_vs_MSA_差異分析_01.md	solutions	optimization	2026	01	md	2897	2026-03-01 03:02:25.5387070800
plans/2025/12/20251202_complete_implementation_plan_01.md	plans		2025	12	md	28641	2026-03-01 03:02:25.5287070790
plans/2025/12/20251223_Development_Spec_01.md	plans		2025	12	md	4251	2026-03-01 03:02:25.5297070790
plans/2025/12/20251223_顯著性分析開發計畫書_01.md	plans		2025	12	md	24169	2026-03-01 03:02:25.5297070790
plans/2025/12/20251230_implementation_plan_01.md	plans		2025	12	md	4271	2026-03-01 03:02:25.5307070790
plans/2025/12/20251218_clustering_evolution_implementation_guide_01.md	plans		2025	12	md	42831	2026-03-01 03:02:25.5287070790
plans/2025/12/20251222_Bernoulli_Implementation_Plan_01.md	plans		2025	12	md	7709	2026-03-01 03:02:25.5297070790
plans/2025/12/20251223_Significance_Analysis_Strategy_01.md	plans		2025	12	md	6304	2026-03-01 03:02:25.5297070790
plans/2025/12/20251223_Significance_Analysis_Plan_01.md	plans		2025	12	md	6738	2026-03-01 03:02:25.5297070790
plans/2025/12/20251202_clustering_evolution_plan_01.md	plans		2025	12	md	7234	2026-03-01 03:02:25.5277070790
plans/2025/12/20251223_Significance_Implementation_Roadmap_01.md	plans		2025	12	md	4933	2026-03-01 03:02:25.5297070790
plans/2025/12/20251218_clustering_evolution_testing_plan_01.md	plans		2025	12	md	24363	2026-03-01 03:02:25.5287070790
plans/2025/11/20251130_roadmap_01.md	plans		2025	11	md	3134	2026-03-01 03:02:25.5277070790
plans/2026/01/20260102_bidirectional_significance_implementation_01.md	plans		2026	01	md	5932	2026-03-01 03:02:25.5307070790
plans/2026/01/20260102_雙向顯著性分析實作任務清單_01.md	plans		2026	01	md	3242	2026-03-01 03:02:25.5307070790
plans/2026/01/20260109_撰寫docker_01.md	plans		2026	01	md	1102	2026-03-01 03:02:25.5317070790
plans/2026/01/20260110_修改顯示資訊層級_01.md	plans		2026	01	md	1566	2026-03-01 03:02:25.5317070790
plans/2026/01/20260109_claude_test_01.md	plans		2026	01	md	1244	2026-03-01 03:02:25.5317070790
plans/2026/01/20260107_significance_filter_improvement_plan_01.md	plans		2026	01	md	4310	2026-03-01 03:02:25.5317070790
plans/2026/01/20260113_甲基化F1研究計劃_01.md	plans		2026	01	md	10123	2026-01-15 04:01:57.2332762290
plans/2026/01/20260113_methylation_significance_plan_01.md	plans		2026	01	md	3420	2026-03-01 03:02:25.5327070790
plans/2026/01/20260112_SubAgent系統設計計劃_01.md	plans		2026	01	md	26356	2026-03-01 03:02:25.5327070790
plans/2026/01/20260106_tp_fp_analysis_plan_01.md	plans		2026	01	md	4506	2026-03-01 03:02:25.5307070790
plans/2026/01/20260107_output_data_format_analysis_01.md	plans		2026	01	md	10539	2026-03-01 03:02:25.5307070790
plans/2026/02/20260228_InterSubMod再驗證與再實驗執行計畫_01.md	plans		2026	02	md	6078	2026-03-01 03:02:25.5327070790
archive/deep/2025-12_old_structure/issues/20260104_檢視顯著計劃/檢視顯著計劃.md	archive				md	9489	2026-01-04 06:15:22.4473419140
archive/deep/2025-12_old_structure/issues/20260104_檢視顯著計劃/詳細分析特殊狀況.md	archive				md	8618	2026-01-07 00:40:20.2119527210
archive/deep/2025-12_old_structure/issues/20260104_檢視顯著計劃/20260107_InterSubMod_vs_MSA_差異分析.md	archive				md	2604	2026-01-09 21:05:09.5183112000
archive/deep/2025-12_old_structure/issues/20260104_檢視顯著計劃/20260107_F1_score影響評估.md	archive				md	2627	2026-01-09 21:05:09.5173112000
archive/deep/2025-12_old_structure/issues/20260104_檢視顯著計劃/20260107_自動改進程式分析_最終報告.md	archive				md	3758	2026-01-09 21:05:09.5183112000
archive/deep/2025-12_old_structure/issues/resolved_fixes.md	archive				md	2823	2025-11-30 23:29:34.4512674020
archive/deep/2025-12_old_structure/issues/20251221_issues.md	archive				md	606	2025-12-22 01:11:47.2163906030
archive/deep/2025-12_old_structure/issues/analysis/methylation_parser_debug.md	archive				md	1029	2025-11-30 23:29:34.4502674020
archive/deep/2025-12_old_structure/issues/analysis/mm_ml_tags_analysis.md	archive				md	1956	2025-11-30 23:29:34.4512674020
archive/deep/2025-12_old_structure/issues/analysis/mm_ml_detection_issue.md	archive				md	1029	2025-11-30 23:29:34.4512674020
archive/deep/2025-12_old_structure/issues/analysis/tumor_bam_methylation_tags.md	archive				md	1664	2025-11-30 23:29:34.4512674020
archive/deep/2025-12_old_structure/issues/analysis/snv_loading_debug.md	archive				md	816	2025-11-30 23:29:34.4512674020
archive/deep/2025-12_old_structure/development/notes/20251203_distance_heatmap_implementation.md	archive				md	9346	2026-01-04 06:15:22.4453419140
archive/deep/2025-12_old_structure/development/notes/20251202_hierarchical_clustering_implementation.md	archive				md	11567	2026-01-04 06:15:22.4453419140
archive/deep/2025-12_old_structure/development/notes/20251202_read_distance_calculation.md	archive				md	5898	2026-01-04 06:15:22.4453419140
archive/deep/2025-12_old_structure/development/notes/20251202_cluster_heatmap_visualization.md	archive				md	9561	2026-01-04 06:15:22.4453419140
archive/deep/2025-12_old_structure/development/notes/20251130_implementation_details.md	archive				md	5064	2026-01-04 06:15:22.4453419140
archive/deep/2025-12_old_structure/development/plans/2026_01_10/2026_01_10_修改顯示資訊層級.md	archive				md	1273	2026-01-10 20:07:24.2644012790
archive/deep/2025-12_old_structure/development/plans/2025_12_23/20251223_Significance_Analysis_Strategy.md	archive				md	6011	2026-01-04 06:15:22.4463419140
archive/deep/2025-12_old_structure/development/plans/2025_12_23/20251223_Development Spec.md	archive				md	3960	2026-01-04 06:15:22.4463419140
archive/deep/2025-12_old_structure/development/plans/2025_12_23/20251223_Significance_Analysis_Plan.md	archive				md	6445	2026-01-04 06:15:22.4463419140
archive/deep/2025-12_old_structure/development/plans/2025_12_23/20251223_Significance_Implementation_Roadmap.md	archive				md	4640	2026-01-04 06:15:22.4463419140
archive/deep/2025-12_old_structure/development/plans/2025_12_23/20251223_顯著性分析開發計畫書.md	archive				md	23882	2026-01-04 06:15:22.4463419140
archive/deep/2025-12_old_structure/development/plans/2026_01_06/20260107_significance_filter_improvement_plan.md	archive				md	4052	2026-01-09 21:05:09.5173112000
archive/deep/2025-12_old_structure/development/plans/2026_01_06/20260107_output_data_format_analysis.md	archive				md	10246	2026-01-07 00:40:20.2119527210
archive/deep/2025-12_old_structure/development/plans/2026_01_06/20260106_tp_fp_analysis_plan.md	archive				md	4213	2026-01-07 00:40:20.2119527210
archive/deep/2025-12_old_structure/development/plans/2026_01_09/2026_01_09_撰寫 docker.md	archive				md	809	2026-01-10 00:57:00.0648231220
archive/deep/2025-12_old_structure/development/plans/2026_01_09/2026_01_09_claude_test.md	archive				md	951	2026-01-10 00:57:00.0648231220
archive/deep/2025-12_old_structure/development/plans/2026_01_02/20260102_bidirectional_significance_implementation.md	archive				md	5639	2026-01-04 06:15:22.4473419140
archive/deep/2025-12_old_structure/development/plans/2026_01_02/雙向顯著性分析實作任務清單.md	archive				md	2953	2026-01-04 06:15:22.4473419140
archive/deep/2025-12_old_structure/development/plans/2025_12_22/20251222_Bernoulli_Implementation_Plan.md	archive				md	7389	2026-01-04 06:15:22.4463419140
archive/deep/2025-12_old_structure/development/plans/2025_12/20251202_clustering_evolution_plan.md	archive				md	6941	2026-01-04 06:15:22.4453419140
archive/deep/2025-12_old_structure/development/plans/2025_12/20251202_complete_implementation_plan.md	archive				md	28348	2026-01-04 06:15:22.4453419140
archive/deep/2025-12_old_structure/development/plans/2025_12/20251130_roadmap.md	archive				md	2841	2026-01-04 06:15:22.4453419140
archive/deep/2025-12_old_structure/development/plans/2025_12/20251218_clustering_evolution_testing_plan.md	archive				md	24024	2026-01-04 06:15:22.4463419140
archive/deep/2025-12_old_structure/development/plans/2025_12_30/implementation_plan.md	archive				md	3978	2026-01-04 06:15:22.4473419140
archive/deep/2025-12_old_structure/development/guides/20251130_checklist.md	archive				md	1944	2026-01-04 06:15:22.4443419140
archive/deep/2025-12_old_structure/development/guides/20251218_clustering_evolution_implementation_guide.md	archive				md	42540	2026-01-04 06:15:22.4443419140
archive/deep/2025-12_old_structure/development/guides/20251130_snv_vcf_loading.md	archive				md	7269	2026-01-04 06:15:22.4443419140
archive/deep/2025-12_old_structure/development/performance/optimization_log.md	archive				md	4284	2025-11-30 23:29:34.4502674020
archive/deep/2025-12_old_structure/development/analysis/20251218_clustering_evolution_research_overview.md	archive				md	9052	2026-01-04 06:15:22.4443419140
archive/deep/2025-12_old_structure/development/analysis/20251222_Bernoulli.md	archive				md	4585	2026-01-04 06:15:22.4443419140
archive/deep/2025-12_old_structure/development/analysis/20251202_plan_evaluation.md	archive				md	14411	2026-01-04 06:15:22.4433419140
archive/deep/2025-12_old_structure/development/analysis/20251218_heatmap_generation_strategy_analysis.md	archive				md	13415	2026-01-04 06:15:22.4443419140
archive/deep/2025-12_old_structure/documentation_guide.md	archive				md	2247	2025-11-30 23:29:34.4502674020
archive/deep/2025-12_old_structure/reports/design_reviews/2024_design_review.md	archive				md	14827	2025-11-30 23:29:34.4512674020
archive/deep/2025-12_old_structure/reports/tests/20241224_Phase1_MathUtils_FisherExact_Test.md	archive				md	2993	2026-01-04 06:15:22.4483419140
