operation	old_path	new_path	notes
move	docs/presentations/validated/2026/03/20260311_研究主線週報_20260305_20260311_phase2_annotation整合_01.pptx	docs/presentations/validated/2026/03/20260311_研究主線週報_20260305_20260311_phase2_annotation整合_01/20260311_研究主線週報_20260305_20260311_phase2_annotation整合_01.pptx	validated deck 改為單獨資料夾
move	docs/presentations/validated/2026/03/20260311_研究主線週報_20260305_20260311_phase2_annotation整合_01.version.json	docs/presentations/validated/2026/03/20260311_研究主線週報_20260305_20260311_phase2_annotation整合_01/20260311_研究主線週報_20260305_20260311_phase2_annotation整合_01.version.json	版本檔跟 deck 綁在同一資料夾
move	docs/presentations/validated/2026/03/20260311_研究主線週報_20260305_20260311_phase2_annotation整合_oral_v02.pptx	docs/presentations/validated/2026/03/20260311_研究主線週報_20260305_20260311_phase2_annotation整合_oral_v02/20260311_研究主線週報_20260305_20260311_phase2_annotation整合_oral_v02.pptx	oral 版改為單獨資料夾
move	docs/presentations/validated/2026/03/20260311_研究主線週報_20260305_20260311_phase2_annotation整合_oral_v02.version.json	docs/presentations/validated/2026/03/20260311_研究主線週報_20260305_20260311_phase2_annotation整合_oral_v02/20260311_研究主線週報_20260305_20260311_phase2_annotation整合_oral_v02.version.json	版本檔跟 deck 綁在同一資料夾
move	docs/presentations/validated/2026/03/pdf/20260311_研究主線週報_20260305_20260311_phase2_annotation整合_oral_v02.pdf	docs/presentations/validated/2026/03/20260311_研究主線週報_20260305_20260311_phase2_annotation整合_oral_v02/pdf/20260311_研究主線週報_20260305_20260311_phase2_annotation整合_oral_v02.pdf	PDF 改放該版本資料夾
move	docs/presentations/validated/2026/03/assets/20260311_研究主線週報_20260305_20260311_phase2_annotation整合_oral_v02_assets	docs/presentations/validated/2026/03/20260311_研究主線週報_20260305_20260311_phase2_annotation整合_oral_v02/assets/20260311_研究主線週報_20260305_20260311_phase2_annotation整合_oral_v02_assets	資產改放該版本資料夾
move	docs/presentations/validated/2026/03/20260311_研究主線週報_20260305_20260311_phase2_annotation整合_oral_v03.pptx	docs/presentations/validated/2026/03/20260311_研究主線週報_20260305_20260311_phase2_annotation整合_oral_v03/20260311_研究主線週報_20260305_20260311_phase2_annotation整合_oral_v03.pptx	oral 版改為單獨資料夾
move	docs/presentations/validated/2026/03/20260311_研究主線週報_20260305_20260311_phase2_annotation整合_oral_v03.version.json	docs/presentations/validated/2026/03/20260311_研究主線週報_20260305_20260311_phase2_annotation整合_oral_v03/20260311_研究主線週報_20260305_20260311_phase2_annotation整合_oral_v03.version.json	版本檔跟 deck 綁在同一資料夾
move	docs/presentations/validated/2026/03/pdf/20260311_研究主線週報_20260305_20260311_phase2_annotation整合_oral_v03.pdf	docs/presentations/validated/2026/03/20260311_研究主線週報_20260305_20260311_phase2_annotation整合_oral_v03/pdf/20260311_研究主線週報_20260305_20260311_phase2_annotation整合_oral_v03.pdf	PDF 改放該版本資料夾
move	docs/presentations/validated/2026/03/assets/20260311_研究主線週報_20260305_20260311_phase2_annotation整合_oral_v03_assets	docs/presentations/validated/2026/03/20260311_研究主線週報_20260305_20260311_phase2_annotation整合_oral_v03/assets/20260311_研究主線週報_20260305_20260311_phase2_annotation整合_oral_v03_assets	資產改放該版本資料夾
move	docs/presentations/draft/2026/03/20260311_研究主線週報_20260305_20260311_phase2_annotation整合_oral_v01.pptx	docs/presentations/draft/2026/03/20260311_研究主線週報_20260305_20260311_phase2_annotation整合_oral_v01/20260311_研究主線週報_20260305_20260311_phase2_annotation整合_oral_v01.pptx	draft deck 改為單獨資料夾
move	docs/presentations/draft/2026/03/20260311_研究主線週報_20260305_20260311_phase2_annotation整合_oral_v01.version.json	docs/presentations/draft/2026/03/20260311_研究主線週報_20260305_20260311_phase2_annotation整合_oral_v01/20260311_研究主線週報_20260305_20260311_phase2_annotation整合_oral_v01.version.json	版本檔跟 deck 綁在同一資料夾
move	docs/presentations/draft/2026/03/assets/20260311_研究主線週報_20260305_20260311_phase2_annotation整合_oral_v01_assets	docs/presentations/draft/2026/03/20260311_研究主線週報_20260305_20260311_phase2_annotation整合_oral_v01/assets/20260311_研究主線週報_20260305_20260311_phase2_annotation整合_oral_v01_assets	資產改放該版本資料夾
move	docs/presentations/draft/2026/03/20260311_研究主線週報_20260305_20260311_phase2_annotation整合_v04.pptx	docs/presentations/draft/2026/03/20260311_研究主線週報_20260305_20260311_phase2_annotation整合_v04/20260311_研究主線週報_20260305_20260311_phase2_annotation整合_v04.pptx	draft deck 改為單獨資料夾
move	docs/presentations/draft/2026/03/20260311_研究主線週報_20260305_20260311_phase2_annotation整合_v04.version.json	docs/presentations/draft/2026/03/20260311_研究主線週報_20260305_20260311_phase2_annotation整合_v04/20260311_研究主線週報_20260305_20260311_phase2_annotation整合_v04.version.json	版本檔跟 deck 綁在同一資料夾
update	docs/presentations/README.md	-	補一版一資料夾規範
update	docs/presentations/validated/2026/03/INDEX.md	-	索引改為版本資料夾入口
update	docs/presentations/draft/2026/03/INDEX.md	-	索引改為版本資料夾入口
update	docs/references/manual/assets/20260311_liao_research_ppt_profile_01.json	-	寫入 one_output_per_folder 規則
update	docs/references/manual/20260311_研究週報PPTX客製化設定與製作手冊_01.md	-	手冊補上輸出資料夾規則
update	/home/liaoyoyo2001/.codex/skills/liao-research-ppt/SKILL.md	-	Skill 輸出規則改成一版一資料夾
